Found Java version 1.7.0_85
Available memory: 3951 MB
Setting jvm heap size: -Xmx512m
161 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-11-23 started.
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
6151203 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 147.287s
6151203 [Thread-20] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength INSANE threshold HIGH
6154651 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6154651 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6154658 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6155150 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6155153 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6175092 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6175092 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6175099 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6175705 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6175708 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6194731 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6194731 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6194738 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6195448 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6195451 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6214725 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6214725 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6214732 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6215457 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6215460 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6234486 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6234486 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6234493 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6235229 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6235232 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6254587 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6254587 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6254594 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6255479 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6255482 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6274699 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6274699 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6274706 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6275121 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6275123 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6294352 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6294353 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6294359 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6295170 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6295173 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6314082 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6314082 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6314089 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6314643 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6314646 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6333703 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6333703 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6333710 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6334538 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6334541 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6355159 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6355159 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6355166 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6356074 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6356078 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6375924 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6375924 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6375931 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6376159 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6376164 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6395571 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6395572 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6395578 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6396385 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6396388 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6416362 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6416362 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6416369 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6416816 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6416819 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6436414 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6436414 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6436421 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6437503 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6437506 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6458207 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6458207 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6458213 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6459218 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6459221 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6483125 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6483125 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6483133 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6483666 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6483669 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6502512 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6502512 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6502519 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6503378 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6503381 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6523634 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6523634 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6523641 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6524149 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6524152 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6545167 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6545167 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6545174 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6546509 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6546512 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6569429 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6569429 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6569437 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6570852 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6570854 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6590252 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6590253 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6590262 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6590688 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6590691 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6611594 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6611594 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6611600 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6612488 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6612491 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6634213 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6634213 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6634220 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6635370 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6635373 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6658753 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6658753 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6658760 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6659263 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6659266 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6677866 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6677866 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6677874 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6678563 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6678566 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6699583 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6699583 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6699591 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6700435 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6700438 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6723373 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6723373 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6723380 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6724677 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6724680 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6746787 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6746787 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6746795 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6747767 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6747770 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6766933 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6766934 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6766940 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6767305 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6767310 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6786620 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6786620 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6786626 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6787797 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6787800 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6807147 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6807147 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6807155 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6807762 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6807764 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6828574 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6828574 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6828582 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6829408 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6829414 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6851031 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6851031 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6851038 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6852421 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6852424 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6875483 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6875483 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6875489 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6876116 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6876119 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6895063 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6895063 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6895070 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6895865 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6895868 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6915704 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6915704 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6915710 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6916267 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6916270 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6934770 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6934770 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6934778 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6935547 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6935549 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6954266 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6954267 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6954273 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6954932 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6954935 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6973766 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6973766 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6973772 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6974565 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6974568 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
6994597 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
6994597 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
6994604 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
6995378 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
6995381 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
7016111 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
7016111 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
7016125 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
7016660 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
7016663 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
7038782 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
7038782 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
7038788 [HSQLDB Timer @124c73b0] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
