Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
195 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.4.3 started.
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(TestCrossSiteScriptV2.java:128)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
721706 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2  - 0W45pz4p
java.net.UnknownHostException: 0W45pz4p
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at java.net.Socket.<init>(Socket.java:425)
	at java.net.Socket.<init>(Socket.java:280)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(TestCrossSiteScriptV2.java:128)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
721907 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2  - 0W45pz4p
java.net.UnknownHostException: 0W45pz4p
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at java.net.Socket.<init>(Socket.java:425)
	at java.net.Socket.<init>(Socket.java:280)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:707)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrules.TestCrossSiteScriptV2.scan(TestCrossSiteScriptV2.java:128)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
730148 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestCrossSiteScriptV2 in 154.742s
730148 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestSQLInjection strength INSANE threshold MEDIUM
762054 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
762054 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
762060 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
762608 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
762612 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
801415 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
801415 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
801421 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
801732 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
801735 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
851092 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
851092 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
851099 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
851945 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
851948 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
920899 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
920900 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
920905 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
922727 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
922729 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
935421 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestSQLInjection in 205.272s
935421 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CodeInjectionPlugin strength INSANE threshold MEDIUM
1099503 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CodeInjectionPlugin in 164.082s
1099503 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CommandInjectionPlugin strength INSANE threshold MEDIUM
1104579 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1104580 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1104586 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1105864 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1105867 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1156164 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1156165 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1156170 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1158244 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1158247 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1244326 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1244326 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1244331 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1245703 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1245706 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1274644 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CommandInjectionPlugin in 175.141s
1274644 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestDirectoryBrowsing strength INSANE threshold MEDIUM
1457592 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestDirectoryBrowsing in 182.948s
1457592 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestExternalRedirect strength INSANE threshold MEDIUM
1457798 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [userinput] with payload [8482278571049466195.owasp.org]
1526145 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
1526145 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
1526151 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
1527789 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
1527791 [HSQLDB Timer @33666bf5] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
1561453 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1616246 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1616247 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1616445 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1616448 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1616649 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1616651 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1616845 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1616850 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1617049 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1617050 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1617251 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1618084 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1618255 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1618255 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1618456 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1618661 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1618663 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1618860 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1618866 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1619066 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1619067 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1619261 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1619266 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [https://8482278571049466195.owasp.org]
1619462 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1619462 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1619664 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1619665 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1619867 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1619870 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1620067 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [http://8482278571049466195.owasp.org]
1621076 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1621679 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1621679 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1621878 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1621878 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622079 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622080 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622280 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622280 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622481 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622481 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622682 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622682 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622883 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1622883 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623084 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623287 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623287 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623485 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623486 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623686 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1623688 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1624851 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1624852 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1624889 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1624891 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1625090 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1625090 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1625294 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1625294 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1625493 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrules.TestExternalRedirect  - [External Redirection Found] on parameter [target] with payload [8482278571049466195.owasp.org]
1627098 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestExternalRedirect in 169.506s
1627098 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BufferOverflow strength INSANE threshold MEDIUM
1768100 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.BufferOverflow  - mwunuAoLsLBIHihjgOZIOQSZHJNmjvmYLqLZiFOZODbJBMETBNExxYAiTPhxHAZYgmgZVYIYmjcJGBhvRcBItOYasZpFHQfFWNEncfyGhplnTTFCTbJrdYXcUReunJvQupnnjEXOeSIKLXAmentFQrcCwpxoaEwbWJEtkFmUqgOkAOXdFNdOqRgObPMAVCIpHfypdwinoYOEGfagyALmssqEtpotyBxIsFrrBsCWVVAnOJerOZxnDnZMEWtlAIXwxJYRINiDmqHuwoSKHvXAqOHrjtblmKoEhiwvVEBdwlEdEOPkwBlbiLQMBIiNmiCidmBMMjPiadqhglHsQJWyeNWZhoDmcOhLdfAyPpUFMAJiqSgFqHVWxEAsBchLVNCVLiZeEVIbuQAcUcAtyRBBteobYFroriLtiECwwrYpRjZSOpPlbOKLyMuchodGECNitVKJdQcEtqtRAAudUcDqpvrUpinvFLbMAmBOaLjmxUGXkoFUSmIdOwsqUEWIdFhyXWIsSrMAZkPmRDBYgseBTfNByOSxgNXlCeJCofDTaxLDIcUIjDIcEyYvfrAvyIWKuRZpVKospknvJixWPmvutnSYGivktsyBCCbcGhiauytnxfjuOXPSeDBpxWkOwiKuiYTrNWaGwnIFeASKsLBXvVdcMLQfKvrvqnCOXqwQlcASwaRfoTlnKVVBgecxVLpkJYNdojxIAxZRrVtjGrJAvJSZCfsRWIquhNWFgijHgcKjHGISluMuUYHRolZylpcJQIxphMHooKDqOhoMXEwLgvWWLHoWbMUBjoeCXGwoDWkmciDgQlIuAuDoEMhbfHXxvsYlllkiMhoKmPTKXLpyhSvYvYvTVnQfkiXLtuyNsKNVWqnlHukNkeGLYEQEEatwXJMVcESXrRBiGwcbhVBUyNkZfZafHXsSbfuXsFvrQIBNBHWydMPeqrlDePygkCRgtYVWjEvSUAoZRkcDaHlhKmIUkAJjAHUWgulZPLmReBFLHloGbRdiHFOnXGSegpuZBiNlZQQuaayetPmOQxveKgIoApVslqkSWXEMxYOQbKEaDkAiRjMyRHxHKlHKlWYFVCvaCRTQcjBjQTQHAQZShCmNwEvxUjoZYIiYlKcHIfLvhlPfOgKofpjxSaxFwDJfbtTiXNhYuckSVHROXAYFCNwVVLkXSmmtejOTYkXbZYDDQLOhGBpuqyeliOkKGyFMiVfkXuENuDHEbquACOPUYHQHnuVijXJFSjPZiFAuTtlBHkCcfODTlDUpfsFfmQQkJgWCPQftduioBJENCMjZQoIXcMSXsxUZLyLEgiHKTtgSiZHVrZEnkgGyIREBuEPSsWCpkDGAmbRaYZslfSlVFKserTkeBhVWVbjBDkVQGIGPSgHtMvuZUNnGUHdoedXjDiMHQGBibDjeFClLlVydgINZZgAglCLyLWCsjcbVJanPZCRaIABjByeVbirhMIFJOdSvIMKZsiEhZGenjTaSFFOGlyAKXkDuaBidEMIhSbKHSRDwqhFgbLOvTdYeQrvkaFcKNGSUxyQpDCEACdcsESFLAaPwnJNdStLQcZCItJkkDkrKmJbNcTbxIxEqlRoKcFoBOnBXHXyhNeRkPDHOYEWUsNpbxRGAcwBAFvfPnHqyCdZtwCNQMbnMWYSNGBAapFMZkZiEUaMmRrdTekKEYXAKCTfmaVUUDBtZGnXjJAnrFNUaDkXZhpZgowVGecinODNDHKxckYiNfdonWApWihXdPkdqtdYsCdAHBAPvcMeSeiZwldemXslSJSHwcZqIUKlKsUfDbYCLMPFZguTcHfcMOPCFkAACDZkPkVuhkoCuNHEjUvHbCKFqXQcZvmAgpmbXvUvRqJdKpIQLydQaTlUIyviYPZbhYfQIKEhZoNmRyZxoiHveDyyxvcZZqbAiErvNnYbTUwBjNpiyskGQHNYxGvDogZwFhnYobSVpMSudqFEvEyjHGuHnnoqYFGBRfUxkajuwXZpPEXaMKqXfcoHDfFWLqCowKVNnQlwEFfunQMgEvObRfaymIcZdaAmdDDAxooDNRFFQobhNqmhtInlZaqASRaNiJkNSJjPBbIcxCXOhbOei
