Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
267 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP 2.5.0 started.
9997378 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case31-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 15%, compared to a threshold of 75%
9997572 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case28-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 15%, compared to a threshold of 75%
9997833 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [active/LFI/LFI-Detection-Evaluation-GET-500Error/Case25-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-AnyPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 15%, compared to a threshold of 75%
9999009 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [/Case15-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-SlashPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 18%, compared to a threshold of 75%
9999593 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case09-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 18%, compared to a threshold of 75%
10096273 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.SourceCodeDisclosureFileInclusion  - Source code disclosure!  The output for the source code filename [Case07-Redirect-FalsePositive-LFI-TextHtmlValidResponse-FilenameContext-Unrestricted-OSPath-DefaultRelativeInput-NoPathReq-Read.jsp] differs sufficiently from that of the random parameter, at 31%, compared to a threshold of 75%
10102448 [Thread-69] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureFileInclusion in 143.971s
10102449 [Thread-69] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HttpoxyScanner strength MEDIUM threshold MEDIUM
10284006 [Thread-69] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HttpoxyScanner in 181.557s
10284006 [Thread-69] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | LDAPInjection strength MEDIUM threshold MEDIUM
10380160 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/LFI/LFI-FalsePositives-GET/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10395433 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/RFI/RFI-FalsePositives-GET/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10408960 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [GET] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-GET-200Error/Case16-InjectionInView-NumericWithoutQuotes-PermissionBypass-With200Errors.jsp?transactionId=132] on parameter [transactionId], using [*32] to simulate a logically equivalent condition, and using [q64] to simulate a FALSE condition. 
10413789 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [GET] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-GET-500Error/Case18-InjectionInCalc-NumericWithoutQuotes-BooleanExploit-WithErrors.jsp?minBalanace=10000] on parameter [minBalanace], using [1*000] to simulate a logically equivalent condition, and using [qbig7] to simulate a FALSE condition. 
10414195 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [GET] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-GET-500Error/Case15-InjectionInSearch-DateWithoutQuotes-UnionExploit-WithErrors.jsp?transactionDate=2010-02-02] on parameter [transactionDate], using [2010*02-02] to simulate a logically equivalent condition, and using [gg73fjf3eq] to simulate a FALSE condition. 
10414791 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [GET] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-GET-500Error/Case08-InjectionInCalc-Numeric-BooleanExploit-WithErrors.jsp?minBalanace=10000] on parameter [minBalanace], using [1*000] to simulate a logically equivalent condition, and using [mchi1] to simulate a FALSE condition. 
10423859 [ZAP-ActiveScanner-1] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [POST] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-POST-500Error/Case18-InjectionInCalc-NumericWithoutQuotes-BooleanExploit-WithErrors.jsp] on parameter [minBalanace], using [1*000] to simulate a logically equivalent condition, and using [eyufx] to simulate a FALSE condition. 
10424049 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [POST] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-POST-500Error/Case15-InjectionInSearch-DateWithoutQuotes-UnionExploit-WithErrors.jsp] on parameter [transactionDate], using [2010*01-01] to simulate a logically equivalent condition, and using [ugc9c52puh] to simulate a FALSE condition. 
10424845 [ZAP-ActiveScanner-0] INFO org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - A likely LDAP injection vulnerability has been found with [POST] URL [http://172.17.0.2:8080/wavsep/active/SQL-Injection/SInjection-Detection-Evaluation-POST-500Error/Case08-InjectionInCalc-Numeric-BooleanExploit-WithErrors.jsp] on parameter [minBalanace], using [1*000] to simulate a logically equivalent condition, and using [gya5u] to simulate a FALSE condition. 
10428224 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
java.lang.IllegalStateException: unsupported protocol: '172.17.0.2'
	at org.apache.commons.httpclient.protocol.Protocol.lazyRegisterProtocol(Protocol.java:149)
	at org.apache.commons.httpclient.protocol.Protocol.getProtocol(Protocol.java:117)
	at org.apache.commons.httpclient.HttpHost.<init>(HttpHost.java:107)
	at org.apache.commons.httpclient.HttpMethodBase.setURI(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:208)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
10428428 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10428428 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10428628 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10428628 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10428829 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10428829 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10429030 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.runMethod(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.send(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(Unknown Source)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(Unknown Source)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(Unknown Source)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	... 18 more
10429037 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
java.net.UnknownHostException: http
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at java.net.Socket.<init>(Socket.java:425)
	at java.net.Socket.<init>(Socket.java:280)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(Unknown Source)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(Unknown Source)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(Unknown Source)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
