Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
640 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-12 started.
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373485 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case44-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373485 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case45-LFI-ContextStream-FilenameContext-SlashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373486 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case42-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373486 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case43-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373486 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case41-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373487 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case40-LFI-FileClass-FilenameContext-WindowsTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373487 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case38-LFI-FileClass-FilenameContext-BackslashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373487 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case39-LFI-FileClass-FilenameContext-UnixTraversalValidation-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373488 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case37-LFI-FileClass-FilenameContext-SlashTraversalValidation-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373488 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case36-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373488 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case35-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373488 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case34-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373489 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case32-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373489 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case33-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373489 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case30-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4373490 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case31-LFI-ContextStream-FilenameContext-Unrestricted-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
