Found Java version 1.7.0_91
Available memory: 3951 MB
Setting jvm heap size: -Xmx512m
161 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-11-30 started.
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionHypersonic.scan(SQLInjectionHypersonic.java:260)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5129496 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 210.152s
5129497 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength INSANE threshold HIGH
5150934 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5150934 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5150945 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5153067 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5153070 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
5330083 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 200.586s
5330083 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength INSANE threshold HIGH
5333518 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5333518 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5333528 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5335916 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5335919 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
5346349 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionPostgresql  - An error occurred checking a url for POSTGRES SQL Injection vulnerabilities
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(SocketInputStream.java:196)
	at java.net.SocketInputStream.read(SocketInputStream.java:122)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:235)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:254)
	at org.apache.commons.httpclient.HttpParser.readRawLine(HttpParser.java:78)
	at org.apache.commons.httpclient.HttpParser.readLine(HttpParser.java:106)
	at org.apache.commons.httpclient.HttpConnection.readLine(HttpConnection.java:1116)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.readLine(MultiThreadedHttpConnectionManager.java:1413)
	at org.apache.commons.httpclient.HttpMethodBase.readStatusLine(HttpMethodBase.java:2032)
	at org.zaproxy.zap.ZapGetMethod.readResponse(ZapGetMethod.java:88)
	at org.apache.commons.httpclient.HttpMethodBase.execute(HttpMethodBase.java:1147)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:450)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:191)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.zaproxy.zap.extension.ascanrulesBeta.SQLInjectionPostgresql.scan(SQLInjectionPostgresql.java:246)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5497952 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5497952 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5497959 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5501534 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5501537 [HSQLDB Timer @2ca9a079] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end
5544999 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 214.916s
5544999 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XpathInjectionPlugin strength INSANE threshold HIGH
5711202 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XpathInjectionPlugin in 166.203s
5711203 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XXEPlugin strength INSANE threshold HIGH
5713518 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XXEPlugin in 2.315s
5713518 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | PaddingOraclePlugin strength INSANE threshold HIGH
5835282 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | PaddingOraclePlugin in 121.764s
5835282 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin strength INSANE threshold HIGH
5925198 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${165791+662435}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/LFI/LFI-FalsePositives-GET/${165791+662435}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5938506 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${505679+531588}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/RFI/RFI-FalsePositives-GET/${505679+531588}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971296 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${223625+686035}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${223625+686035}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971296 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${683062+956586}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${683062+956586}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971493 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${852220+809454}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${852220+809454}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971494 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${306467+560648}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://${306467+560648}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971694 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${226692+899884}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${226692+899884}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971695 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${801730+196413}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${801730+196413}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5971895 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${891065+456001}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${891065+456001}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
