Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
871 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-04 started.
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880261 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case14-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880262 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case12-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880262 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case13-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880262 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case11-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880263 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case10-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880271 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case08-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880272 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case09-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880272 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case06-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880272 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case07-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880272 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case05-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880273 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case04-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultRelativeInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880273 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case03-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultRelativeInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880273 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case02-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880274 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/Case01-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880274 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-200Valid/index.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880274 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:374)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:84)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:250)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:278)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:267)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:313)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:245)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:203)
	at java.lang.Thread.run(Thread.java:745)
880274 [Thread-18] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case68-LFI-ContextStream-FilenameContext-WindowsTraversalRemoval-OSPath-DefaultFullInput-BackslashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
