Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
168 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2015-12-29 started.
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5452898 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${618580+121895}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${618580+121895}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5452898 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${663310+565287}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-GET-302Redirect/${663310+565287}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5453502 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${114749+863165}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5453904 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${346729+286377}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5454105 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${316691+934907}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5454105 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${279413+117066}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5454306 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${865319+751784}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5455916 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${541580+243016}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-FalsePositives-GET/${541580+243016}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5461348 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 145.042s
5461348 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength HIGH threshold MEDIUM
5471966 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5471966 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5471970 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5471975 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5471975 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5472605 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5472654 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5472654 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 3649426
5494194 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5494194 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5494197 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5494201 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5494202 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5494494 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5494514 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5494514 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 3838139
5514785 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5514785 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5514788 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5514793 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5514793 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5515645 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5515666 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5515666 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4020252
5536826 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5536826 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5536830 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5536834 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5536834 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5537470 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5537491 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5537491 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4204022
5557367 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5557367 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5557370 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5557374 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5557374 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5558197 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5558217 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5558217 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4392113
5578872 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5578872 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5578875 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5578879 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5578879 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5579735 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5579756 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5579756 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4578752
5601067 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5601067 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5601070 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5601074 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5601074 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5601427 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5601448 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5601448 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4765785
5622574 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5622574 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5622576 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5622580 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5622580 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5623428 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5623448 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5623448 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4967918
5643365 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5643366 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5643368 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5643372 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5643372 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5643901 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5643920 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5643920 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 5159817
5658651 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 197.303s
5658651 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength HIGH threshold MEDIUM
5802293 [HSQLDB Timer @26522f40] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
