Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
149 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-06-20 started.
1686715 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1686917 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1686918 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1687117 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1687518 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1687720 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1687728 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1687921 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1688930 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrules.FormatString  - Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
org.apache.commons.httpclient.URIException: Failed to set URI: Invalid URL encoding: not a valid digit (radix 16): 110
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:273)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:224)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:220)
	at org.zaproxy.zap.extension.ascanrules.FormatString.scan(FormatString.java:189)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
1694361 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | FormatString in 141.661s
1694361 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestInjectionCRLF strength MEDIUM threshold MEDIUM
1839236 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestInjectionCRLF in 144.875s
1839236 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestParameterTamper strength MEDIUM threshold MEDIUM
1979694 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestParameterTamper in 140.458s
1979695 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSPrime strength MEDIUM threshold MEDIUM
2124810 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSPrime in 145.116s
2124811 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSSpider strength MEDIUM threshold MEDIUM
2302756 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSSpider in 177.945s
2302756 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | TestPersistentXSSAttack strength MEDIUM threshold MEDIUM
2414598 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | TestPersistentXSSAttack in 111.842s
2414598 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ScriptsActiveScanner strength MEDIUM threshold MEDIUM
2414599 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - skipped plugin http://172.17.0.2:8080 | ScriptsActiveScanner in 0.001s
2414599 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureSVN strength MEDIUM threshold MEDIUM
2584388 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureSVN in 169.789s
2584388 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF strength MEDIUM threshold MEDIUM
2584388 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ShellShockScanner strength MEDIUM threshold MEDIUM
2584397 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureWEBINF in 0.008s
2731277 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ShellShockScanner in 146.889s
2731277 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | Csrftokenscan strength MEDIUM threshold MEDIUM
2798733 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | Csrftokenscan in 67.456s
2798734 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | HeartBleedActiveScanner strength MEDIUM threshold MEDIUM
2798734 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | CrossDomainScanner strength MEDIUM threshold MEDIUM
2798734 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 strength MEDIUM threshold MEDIUM
2798736 [ZAP-ActiveScanner-0] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | HeartBleedActiveScanner in 0.002s
2798746 [ZAP-ActiveScanner-1] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | CrossDomainScanner in 0.012s
2968349 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SourceCodeDisclosureCVE20121823 in 169.615s
2968349 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 strength MEDIUM threshold MEDIUM
3146768 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | RemoteCodeExecutionCVE20121823 in 178.419s
3146769 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SessionFixation strength MEDIUM threshold MEDIUM
3148209 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SessionFixation in 1.44s
3148209 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionMySQL strength MEDIUM threshold MEDIUM
4126025 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionMySQL in 977.815s
4126025 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionHypersonic strength MEDIUM threshold MEDIUM
4269973 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionHypersonic in 143.948s
4269973 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionOracle strength MEDIUM threshold MEDIUM
4415627 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionOracle in 145.654s
4415627 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | SQLInjectionPostgresql strength MEDIUM threshold MEDIUM
4560809 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | SQLInjectionPostgresql in 145.182s
4560809 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XpathInjectionPlugin strength MEDIUM threshold MEDIUM
4702020 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XpathInjectionPlugin in 141.211s
4702020 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | XXEPlugin strength MEDIUM threshold MEDIUM
4702751 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | XXEPlugin in 0.731s
4702751 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | PaddingOraclePlugin strength MEDIUM threshold MEDIUM
4817625 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | PaddingOraclePlugin in 114.874s
4817625 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin strength MEDIUM threshold MEDIUM
4962834 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 145.209s
4962834 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength MEDIUM threshold MEDIUM
5126335 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 163.501s
5126335 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength MEDIUM threshold MEDIUM
5207223 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(SiteNode.java:329)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:341)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.HistoryReference.addAlert(HistoryReference.java:476)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:167)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(ActiveScanController.java:111)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Scanner.java:357)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(HostProcess.java:538)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(AbstractPlugin.java:419)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(AbstractPlugin.java:382)
	at org.zaproxy.zap.extension.ascanrulesBeta.IntegerOverflow.attackVector(IntegerOverflow.java:225)
	at org.zaproxy.zap.extension.ascanrulesBeta.IntegerOverflow.scan(IntegerOverflow.java:118)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5207223 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(SiteNode.java:329)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:341)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.HistoryReference.addAlert(HistoryReference.java:476)
	at org.zaproxy.zap.extension.alert.ExtensionAlert.alertFound(ExtensionAlert.java:167)
	at org.zaproxy.zap.extension.ascan.ActiveScanController$1.alertFound(ActiveScanController.java:111)
	at org.parosproxy.paros.core.scanner.Scanner.notifyAlertFound(Scanner.java:357)
	at org.parosproxy.paros.core.scanner.HostProcess.alertFound(HostProcess.java:538)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(AbstractPlugin.java:419)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.bingo(AbstractPlugin.java:382)
	at org.zaproxy.zap.extension.ascanrulesBeta.IntegerOverflow.attackVector(IntegerOverflow.java:225)
	at org.zaproxy.zap.extension.ascanrulesBeta.IntegerOverflow.scan(IntegerOverflow.java:118)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:350)
	at java.lang.Thread.run(Thread.java:745)
5207424 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
	at org.parosproxy.paros.model.SiteNode.hasAlert(SiteNode.java:329)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:341)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
	at org.parosproxy.paros.model.SiteNode.addAlert(SiteNode.java:346)
