Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
546 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-07-12 started.
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417492 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case15-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-SlashPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417492 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case13-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417493 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case14-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417493 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case12-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417494 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case11-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417494 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case09-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417495 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case10-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-NoPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417495 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case08-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultEmptyInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417496 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case07-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultEmptyInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417496 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case06-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultInvalidInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417497 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case05-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultInvalidInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417497 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case04-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultRelativeInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417498 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case03-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultRelativeInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417498 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case01-LFI-FileClass-FilenameContext-Unrestricted-OSPath-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417499 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/Case02-LFI-FileClass-FilenameContext-Unrestricted-FileDirective-DefaultFullInput-AnyPathReq-Read.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.processPlugin(HostProcess.java:246)
	at org.parosproxy.paros.core.scanner.HostProcess.run(HostProcess.java:204)
	at java.lang.Thread.run(Thread.java:745)
4417499 [Thread-58] ERROR org.parosproxy.paros.core.scanner.HostProcess  - null http://172.17.0.2:8080/wavsep/active/LFI/LFI-Detection-Evaluation-POST-302Redirect/index.jsp
java.lang.NullPointerException
	at org.zaproxy.zap.extension.ascanrules.TestSQLInjection.init(TestSQLInjection.java:530)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.init(AbstractPlugin.java:173)
	at org.parosproxy.paros.core.scanner.HostProcess.scanSingleNode(HostProcess.java:375)
	at org.parosproxy.paros.core.scanner.HostProcess.access$200(HostProcess.java:86)
	at org.parosproxy.paros.core.scanner.HostProcess$1.apply(HostProcess.java:251)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:279)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:268)
	at org.parosproxy.paros.core.scanner.HostProcess.traverse(HostProcess.java:314)
