Found Java version 1.7.0_95
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
146 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-08-01 started.
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11697399 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11697595 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.URIException: Failed to set URI: unsupported protocol: '172.17.0.2'
	at org.parosproxy.paros.network.HttpMethodHelper.createRequestMethod(HttpMethodHelper.java:181)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:529)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:208)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
11697605 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11697800 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11697800 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698001 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698001 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698199 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
java.net.UnknownHostException: ZAP
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:178)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:579)
	at java.net.Socket.connect(Socket.java:528)
	at java.net.Socket.<init>(Socket.java:425)
	at java.net.Socket.<init>(Socket.java:280)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:80)
	at org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory.createSocket(DefaultProtocolSocketFactory.java:122)
	at org.apache.commons.httpclient.HttpConnection.open(HttpConnection.java:727)
	at org.apache.commons.httpclient.MultiThreadedHttpConnectionManager$HttpConnectionAdapter.open(MultiThreadedHttpConnectionManager.java:1361)
	at org.apache.commons.httpclient.HttpMethodDirector.executeWithRetry(HttpMethodDirector.java:447)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:312)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:539)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:498)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:476)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:384)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:881)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:208)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
11698202 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698403 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698403 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698603 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698630 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
	at org.parosproxy.paros.network.HttpSender.followRedirections(HttpSender.java:866)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:847)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:275)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:226)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:222)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:215)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:257)
	at org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection.scan(LDAPInjection.java:188)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:185)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:156)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:352)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:167)
	at org.apache.commons.httpclient.URI.<init>(URI.java:455)
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:946)
	... 12 more
11698804 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesAlpha.LDAPInjection  - An error occurred checking a url for LDAP Injection issues
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-Detection-Evaluation-POST-302Redirect/|!<>=~=>=<=*(),+-"'\/
	at org.parosproxy.paros.network.HttpSender.extractRedirectLocation(HttpSender.java:948)
