Found Java version 1.7.0_91
Available memory: 3952 MB
Setting jvm heap size: -Xmx512m
138 [main] INFO org.zaproxy.zap.DaemonBootstrap  - OWASP ZAP D-2016-01-11 started.
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5459015 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${240372+150185}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5459216 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${598725+358758}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5459216 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${551308+609932}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5459417 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${613088+829184}] due to an I/O error
org.apache.commons.httpclient.URIException: Invalid authority
	at org.apache.commons.httpclient.URI.parseAuthority(URI.java:2236)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:1978)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodBase.getURI(HttpMethodBase.java:278)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:252)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:386)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
5460824 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin  - Expression Language Injection vulnerability check failed for parameter [target] and payload [${455672+637574}] due to an I/O error
org.apache.commons.httpclient.InvalidRedirectLocationException: Invalid redirect location: http://172.17.0.2:8080/wavsep/active/Unvalidated-Redirect/Redirect-FalsePositives-GET/${455672+637574}
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:671)
	at org.apache.commons.httpclient.HttpMethodDirector.executeMethod(HttpMethodDirector.java:199)
	at org.apache.commons.httpclient.HttpClient.executeMethod(HttpClient.java:397)
	at org.parosproxy.paros.network.HttpSender.executeMethod(HttpSender.java:307)
	at org.parosproxy.paros.network.HttpSender.runMethod(HttpSender.java:519)
	at org.parosproxy.paros.network.HttpSender.send(HttpSender.java:478)
	at org.parosproxy.paros.network.HttpSender.sendAuthenticated(HttpSender.java:456)
	at org.parosproxy.paros.network.HttpSender.sendAndReceive(HttpSender.java:364)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:237)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:189)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.sendAndReceive(AbstractPlugin.java:185)
	at org.zaproxy.zap.extension.ascanrulesBeta.ExpressionLanguageInjectionPlugin.scan(ExpressionLanguageInjectionPlugin.java:175)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:245)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scanVariant(AbstractAppParamPlugin.java:173)
	at org.parosproxy.paros.core.scanner.AbstractAppParamPlugin.scan(AbstractAppParamPlugin.java:144)
	at org.parosproxy.paros.core.scanner.AbstractPlugin.run(AbstractPlugin.java:282)
	at java.lang.Thread.run(Thread.java:745)
Caused by: org.apache.commons.httpclient.URIException: escaped absolute path not valid
	at org.apache.commons.httpclient.URI.setRawPath(URI.java:2837)
	at org.apache.commons.httpclient.URI.parseUriReference(URI.java:2023)
	at org.apache.commons.httpclient.URI.<init>(URI.java:147)
	at org.apache.commons.httpclient.HttpMethodDirector.processRedirectResponse(HttpMethodDirector.java:653)
	... 16 more
5465451 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | ExpressionLanguageInjectionPlugin in 144.944s
5465451 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | BackupFileDisclosure strength HIGH threshold MEDIUM
5479467 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5479468 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5479470 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5479473 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5479474 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5480046 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5480084 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5480084 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 3817381
5498180 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5498180 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5498183 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5498186 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5498186 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5498769 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5498788 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5498788 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4011474
5517361 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5517361 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5517364 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5517367 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5517367 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5517897 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5517915 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5517915 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4191652
5536577 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5536578 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5536580 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5536584 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5536584 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5536658 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5536677 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5536677 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4382382
5555246 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5555246 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5555248 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5555252 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5555252 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5555787 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5555805 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5555805 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4560726
5575087 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5575087 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5575089 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5575093 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5575093 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5575307 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5575325 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5575325 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4750273
5594837 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5594837 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5594840 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5594844 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5594844 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5595447 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5595464 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5595465 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 4946557
5615074 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5615074 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5615077 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5615080 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5615080 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5615374 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5615391 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5615391 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 5150953
5634194 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint start
5634194 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose start
5634196 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose synched
5634200 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose script done
5634200 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit start
5634675 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - dataFileCache commit end
5634692 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - checkpointClose end
5634693 [HSQLDB Timer @454b7177] INFO hsqldb.db.HSQLDB379AF3DEBD.ENGINE  - Checkpoint end - txts: 5330184
5645961 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - completed host/plugin http://172.17.0.2:8080 | BackupFileDisclosure in 180.51s
5645961 [Thread-18] INFO org.parosproxy.paros.core.scanner.HostProcess  - start host http://172.17.0.2:8080 | IntegerOverflow strength HIGH threshold MEDIUM
5680157 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680157 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680356 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680356 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680553 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680553 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680755 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680755 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680954 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5680956 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681160 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681160 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681361 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681361 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681560 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681560 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681762 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681762 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681966 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5681966 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682166 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682166 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682368 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682368 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682567 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682567 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682764 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682766 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682966 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5682967 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683169 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683169 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683369 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683369 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683570 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683570 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683771 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683771 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683969 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5683972 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684185 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684185 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684374 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684374 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684575 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684575 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684777 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5684777 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685067 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685067 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685178 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685178 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685379 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685379 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685578 [ZAP-ActiveScanner-0] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
5685580 [ZAP-ActiveScanner-1] ERROR org.zaproxy.zap.extension.alert.ExtensionAlert  - 
java.lang.NullPointerException
